Date : 2023-08-28 22:45:17
Directory : c:\kamp-frontend\carRental-Frontend
Total : 130 files,  17859 codes, 133 comments, 508 blanks, all 18500 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     12,622 |          2 |          4 |     12,628 |
| TypeScript         |         69 |      2,846 |         24 |        290 |      3,160 |
| HTML               |         27 |      2,051 |        105 |        122 |      2,278 |
| CSS                |         27 |        292 |          1 |         77 |        370 |
| JSON with Comments |          1 |         34 |          1 |          1 |         36 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        130 |     17,859 |        133 |        508 |     18,500 |
| . (Files)                                                                                                    |          7 |     12,670 |          3 |         19 |     12,692 |
| src                                                                                                          |        123 |      5,189 |        130 |        489 |      5,808 |
| src (Files)                                                                                                  |          3 |         23 |          1 |          5 |         29 |
| src\app                                                                                                      |        120 |      5,166 |        129 |        484 |      5,779 |
| src\app (Files)                                                                                              |          6 |        212 |          0 |         27 |        239 |
| src\app\components                                                                                           |         76 |      4,279 |        128 |        356 |      4,763 |
| src\app\components\add                                                                                       |         15 |        679 |          5 |         62 |        746 |
| src\app\components\add\brand-add                                                                             |          3 |        119 |          0 |          4 |        123 |
| src\app\components\add\car-add                                                                               |          3 |        125 |          0 |          6 |        131 |
| src\app\components\add\car-image-add                                                                         |          3 |        159 |          5 |         25 |        189 |
| src\app\components\add\color-add                                                                             |          3 |         91 |          0 |         17 |        108 |
| src\app\components\add\customer-add                                                                          |          3 |        185 |          0 |         10 |        195 |
| src\app\components\brand                                                                                     |          3 |         49 |          0 |          8 |         57 |
| src\app\components\car                                                                                       |          3 |        159 |          0 |         14 |        173 |
| src\app\components\car-detail                                                                                |          3 |        174 |          0 |         19 |        193 |
| src\app\components\cart-summary                                                                              |          3 |         53 |          0 |          5 |         58 |
| src\app\components\color                                                                                     |          4 |         58 |         10 |         12 |         80 |
| src\app\components\customer                                                                                  |          3 |         40 |          0 |          4 |         44 |
| src\app\components\login                                                                                     |          3 |        282 |          0 |         31 |        313 |
| src\app\components\navi                                                                                      |          3 |        111 |         13 |         11 |        135 |
| src\app\components\payment                                                                                   |          3 |        376 |         10 |         42 |        428 |
| src\app\components\profile                                                                                   |          3 |        425 |          0 |         14 |        439 |
| src\app\components\register                                                                                  |          3 |        288 |          0 |         20 |        308 |
| src\app\components\rental                                                                                    |          3 |        333 |         90 |         20 |        443 |
| src\app\components\update                                                                                    |         21 |      1,131 |          0 |         86 |      1,217 |
| src\app\components\update\brand-update                                                                       |          3 |        146 |          0 |         14 |        160 |
| src\app\components\update\car-update                                                                         |          3 |        285 |          0 |         16 |        301 |
| src\app\components\update\color-update                                                                       |          3 |        168 |          0 |         16 |        184 |
| src\app\components\update\customer-update                                                                    |          3 |        169 |          0 |          9 |        178 |
| src\app\components\update\password-update                                                                    |          3 |         89 |          0 |         14 |        103 |
| src\app\components\update\payment-update                                                                     |          3 |        134 |          0 |          8 |        142 |
| src\app\components\update\profile-update                                                                     |          3 |        140 |          0 |          9 |        149 |
| src\app\components\user-payment                                                                              |          3 |        121 |          0 |          8 |        129 |
| src\app\guards                                                                                               |          3 |         57 |          0 |         13 |         70 |
| src\app\interceptors                                                                                         |          1 |         23 |          0 |          4 |         27 |
| src\app\models                                                                                               |         20 |        119 |          0 |          7 |        126 |
| src\app\pipes                                                                                                |          4 |         50 |          0 |         25 |         75 |
| src\app\services                                                                                             |         10 |        426 |          1 |         52 |        479 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\kamp-frontend\carRental-Frontend\README.md                                                                | Markdown           |         14 |          0 |         14 |         28 |
| c:\kamp-frontend\carRental-Frontend\angular.json                                                             | JSON               |        110 |          0 |          1 |        111 |
| c:\kamp-frontend\carRental-Frontend\package-lock.json                                                        | JSON               |     12,441 |          0 |          1 |     12,442 |
| c:\kamp-frontend\carRental-Frontend\package.json                                                             | JSON               |         45 |          0 |          0 |         45 |
| c:\kamp-frontend\carRental-Frontend\src\app\app-routing.module.ts                                            | TypeScript         |         65 |          0 |          3 |         68 |
| c:\kamp-frontend\carRental-Frontend\src\app\app.component.css                                                | CSS                |          0 |          0 |          1 |          1 |
| c:\kamp-frontend\carRental-Frontend\src\app\app.component.html                                               | HTML               |         15 |          0 |         12 |         27 |
